category,informationType,informativeness,sharingOwner,sharingOthers,age,gender,privacyNum,concern0,concern1,concern2,concern3,platform,extraversion,agreeableness,conscientiousness,neuroticism,openness,frequency,imagePath,originCategory,datasetName,id
Person,"[1, 0, 1, 0, 1, 0]",5,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",32,Female,7,6,6,6,6,CrowdWorks,4,5,5,9,8,2,0b8b9d6b70643ef1.jpg,Person,OpenImages,0b8b9d6b70643ef1_Person
Human body,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",32,Female,7,6,6,6,6,CrowdWorks,4,5,5,9,8,2,0b8b9d6b70643ef1.jpg,Human body,OpenImages,0b8b9d6b70643ef1_Human body
Person,"[1, 1, 0, 1, 0, 0]",5,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",54,Female,8,5,6,6,6,CrowdWorks,2,5,6,10,8,1,12527a39a5152a59.jpg,Person,OpenImages,12527a39a5152a59_Person
Clothing,"[0, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",54,Female,8,5,6,6,6,CrowdWorks,2,5,6,10,8,1,12527a39a5152a59.jpg,Clothing,OpenImages,12527a39a5152a59_Clothing
Cello,"[0, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",54,Female,8,5,6,6,6,CrowdWorks,2,5,6,10,8,1,12527a39a5152a59.jpg,Cello,OpenImages,12527a39a5152a59_Cello
desk,"[0, 0, 0, 1, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",42,Male,9,6,6,5,6,CrowdWorks,8,4,6,4,4,1,334813.jpg,desk,LVIS,334813_desk
Vehicle registration plate,"[1, 1, 0, 0, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",36,Male,4,7,7,7,7,CrowdWorks,3,3,5,6,6,1,03b7b71e1ffcb7a8.jpg,Vehicle registration plate,OpenImages,03b7b71e1ffcb7a8_Vehicle registration plate
Building,"[0, 1, 0, 0, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",42,Male,9,6,6,5,6,CrowdWorks,8,4,6,4,4,1,356ee35811299b3e.jpg,Building,OpenImages,356ee35811299b3e_Building
Human hair,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Human hair,OpenImages,82e02465a9c48fd0_Human hair
Bookcase,"[0, 1, 0, 0, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Bookcase,OpenImages,82e02465a9c48fd0_Bookcase
Furniture,"[0, 0, 0, 1, 0, 0]",1,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Furniture,OpenImages,82e02465a9c48fd0_Furniture
Building,"[1, 0, 0, 0, 0, 0]",3,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Building,OpenImages,82e02465a9c48fd0_Building
Person,"[0, 1, 0, 0, 0, 0]",1,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Person,OpenImages,82e02465a9c48fd0_Person
Clothing,"[0, 0, 0, 1, 0, 0]",1,"[0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Clothing,OpenImages,82e02465a9c48fd0_Clothing
Human body,"[1, 0, 0, 0, 0, 0]",3,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Human body,OpenImages,82e02465a9c48fd0_Human body
Book,"[0, 1, 0, 0, 0, 0]",1,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Book,OpenImages,82e02465a9c48fd0_Book
Woman,"[1, 0, 0, 0, 0, 0]",3,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,82e02465a9c48fd0.jpg,Woman,OpenImages,82e02465a9c48fd0_Woman
notebook,"[0, 0, 0, 0, 1, 0]",2,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,259336.jpg,notebook,LVIS,259336_notebook
cigarette,"[0, 0, 0, 1, 0, 0]",1,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,259336.jpg,cigarette,LVIS,259336_cigarette
monitor_(computer_equipment) computer_monitor,"[0, 0, 0, 0, 1, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,259336.jpg,monitor_(computer_equipment) computer_monitor,LVIS,259336_monitor_(computer_equipment) computer_monitor
igniter,"[0, 0, 0, 1, 0, 0]",1,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,259336.jpg,igniter,LVIS,259336_igniter
mousepad,"[0, 0, 0, 1, 0, 0]",1,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,259336.jpg,mousepad,LVIS,259336_mousepad
Car,"[1, 1, 0, 0, 0, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",35,Female,5,7,2,5,2,CrowdWorks,3,6,10,7,9,1,052ad2ea2d01ae65.jpg,Car,OpenImages,052ad2ea2d01ae65_Car
Vehicle registration plate,"[0, 0, 0, 1, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",35,Female,5,7,2,5,2,CrowdWorks,3,6,10,7,9,1,052ad2ea2d01ae65.jpg,Vehicle registration plate,OpenImages,052ad2ea2d01ae65_Vehicle registration plate
license_plate,"[1, 0, 0, 0, 0, 0]",1,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",46,Female,4,4,5,5,5,CrowdWorks,5,6,7,5,8,0,145873.jpg,license_plate,LVIS,145873_license_plate
tag,"[1, 0, 0, 0, 1, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",26,Female,7,5,5,5,5,CrowdWorks,6,6,7,6,7,1,200952.jpg,tag,LVIS,200952_tag
Human hair,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,886236e08b9b968c.jpg,Human hair,OpenImages,886236e08b9b968c_Human hair
Human body,"[1, 0, 0, 0, 0, 0]",3,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,886236e08b9b968c.jpg,Human body,OpenImages,886236e08b9b968c_Human body
Human head,"[1, 0, 0, 0, 0, 0]",3,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,886236e08b9b968c.jpg,Human head,OpenImages,886236e08b9b968c_Human head
Woman,"[1, 0, 0, 0, 0, 0]",3,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,886236e08b9b968c.jpg,Woman,OpenImages,886236e08b9b968c_Woman
House,"[0, 1, 0, 1, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",39,Female,7,6,7,3,7,CrowdWorks,6,6,8,9,8,1,00f3dbbbf5bdf2cf.jpg,House,OpenImages,00f3dbbbf5bdf2cf_House
Girl,"[1, 0, 0, 1, 0, 0]",6,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",32,Male,8,5,6,4,5,CrowdWorks,7,5,5,8,2,3,00c9616a917be867.jpg,Girl,OpenImages,00c9616a917be867_Girl
Person,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",32,Male,8,5,6,4,5,CrowdWorks,7,5,5,8,2,3,00c9616a917be867.jpg,Person,OpenImages,00c9616a917be867_Person
Human body,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 1, 1, 0, 0, 0]","[0, 1, 1, 1, 0, 0, 0]",32,Male,8,5,6,4,5,CrowdWorks,7,5,5,8,2,3,00c9616a917be867.jpg,Human body,OpenImages,00c9616a917be867_Human body
Mammal,"[1, 1, 0, 1, 0, 0]",6,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 0]",32,Male,8,5,6,4,5,CrowdWorks,7,5,5,8,2,3,00c9616a917be867.jpg,Mammal,OpenImages,00c9616a917be867_Mammal
Woman,"[1, 0, 0, 0, 0, 0]",6,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 0]",32,Male,8,5,6,4,5,CrowdWorks,7,5,5,8,2,3,00c9616a917be867.jpg,Woman,OpenImages,00c9616a917be867_Woman
Man,"[1, 0, 0, 0, 0, 0]",6,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 0]",32,Male,8,5,6,4,5,CrowdWorks,7,5,5,8,2,3,00c9616a917be867.jpg,Man,OpenImages,00c9616a917be867_Man
Human face,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",22,Female,5,7,7,5,7,CrowdWorks,3,9,7,9,9,2,124d86a6d3953a13.jpg,Human face,OpenImages,124d86a6d3953a13_Human face
Girl,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",22,Female,5,7,7,5,7,CrowdWorks,3,9,7,9,9,2,124d86a6d3953a13.jpg,Girl,OpenImages,124d86a6d3953a13_Girl
Person,"[1, 0, 0, 0, 0, 0]",4,"[0, 1, 1, 0, 0, 0, 0]","[0, 1, 1, 0, 0, 0, 0]",22,Female,5,7,7,5,7,CrowdWorks,3,9,7,9,9,2,124d86a6d3953a13.jpg,Person,OpenImages,124d86a6d3953a13_Person
signboard,"[0, 0, 0, 1, 0, 0]",2,"[0, 1, 0, 1, 0, 0, 0]","[0, 1, 0, 1, 0, 0, 0]",41,Female,7,6,6,6,6,CrowdWorks,4,7,6,7,6,0,110042.jpg,signboard,LVIS,110042_signboard
Girl,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Girl,OpenImages,02c704b941566bc9_Girl
Person,"[1, 0, 0, 0, 0, 0]",5,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Person,OpenImages,02c704b941566bc9_Person
Human head,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Human head,OpenImages,02c704b941566bc9_Human head
Mammal,"[1, 0, 0, 0, 0, 0]",5,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Mammal,OpenImages,02c704b941566bc9_Mammal
Woman,"[1, 0, 0, 0, 0, 0]",2,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Woman,OpenImages,02c704b941566bc9_Woman
Man,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Man,OpenImages,02c704b941566bc9_Man
Clothing,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Clothing,OpenImages,02c704b941566bc9_Clothing
Human body,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,02c704b941566bc9.jpg,Human body,OpenImages,02c704b941566bc9_Human body
binder,"[0, 0, 0, 0, 1, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",35,Female,7,7,7,2,7,CrowdWorks,5,8,3,4,5,0,189820.jpg,binder,LVIS,189820_binder
monitor_(computer_equipment) computer_monitor,"[0, 0, 0, 1, 1, 0]",4,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",35,Female,7,7,7,2,7,CrowdWorks,5,8,3,4,5,0,189820.jpg,monitor_(computer_equipment) computer_monitor,LVIS,189820_monitor_(computer_equipment) computer_monitor
identity,"[1, 0, 0, 0, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,8,6,6,5,6,CrowdWorks,7,5,7,7,8,4,04f90c7bbd46cb4b.jpg,identity,OpenImages,04f90c7bbd46cb4b_identity
Human face,"[0, 0, 0, 0, 1, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Human face,OpenImages,01c9c7321fe8e116_Human face
Human hair,"[0, 0, 1, 0, 0, 0]",2,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Human hair,OpenImages,01c9c7321fe8e116_Human hair
Human nose,"[0, 0, 0, 0, 0, 1]",0,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Human nose,OpenImages,01c9c7321fe8e116_Human nose
Clothing,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 0, 1, 0, 0, 0]","[0, 0, 0, 1, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Clothing,OpenImages,01c9c7321fe8e116_Clothing
Human body,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Human body,OpenImages,01c9c7321fe8e116_Human body
Human head,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Human head,OpenImages,01c9c7321fe8e116_Human head
Human hand,"[0, 0, 0, 0, 0, 1]",1,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Human hand,OpenImages,01c9c7321fe8e116_Human hand
Human arm,"[1, 0, 0, 0, 0, 0]",4,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Human arm,OpenImages,01c9c7321fe8e116_Human arm
Woman,"[1, 0, 0, 0, 0, 0]",2,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Woman,OpenImages,01c9c7321fe8e116_Woman
Man,"[1, 0, 0, 0, 0, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",30,Male,10,1,1,4,1,CrowdWorks,7,4,7,4,4,1,01c9c7321fe8e116.jpg,Man,OpenImages,01c9c7321fe8e116_Man
bottle,"[0, 0, 0, 1, 0, 0]",4,"[0, 1, 1, 1, 1, 0, 0]","[0, 1, 1, 1, 1, 0, 0]",36,Male,10,6,6,4,5,CrowdWorks,4,4,6,8,9,2,166426.jpg,bottle,LVIS,166426_bottle
Building,"[1, 1, 0, 1, 0, 0]",6,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",48,Male,9,7,7,7,7,CrowdWorks,4,2,8,7,9,3,a09ff3a4b88d6f97.jpg,Building,OpenImages,a09ff3a4b88d6f97_Building
Shelf,"[0, 1, 0, 1, 0, 0]",5,"[0, 0, 1, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",48,Male,9,7,7,7,7,CrowdWorks,4,2,8,7,9,3,a09ff3a4b88d6f97.jpg,Shelf,OpenImages,a09ff3a4b88d6f97_Shelf
Woman,"[1, 1, 0, 1, 0, 0]",6,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",48,Male,9,7,7,7,7,CrowdWorks,4,2,8,7,9,3,a09ff3a4b88d6f97.jpg,Woman,OpenImages,a09ff3a4b88d6f97_Woman
Vehicle registration plate,"[1, 0, 0, 0, 1, 0]",5,"[0, 1, 0, 0, 0, 0, 0]","[0, 1, 0, 0, 0, 0, 0]",22,Female,5,7,7,5,7,CrowdWorks,3,9,7,9,9,2,0822a13549844948.jpg,Vehicle registration plate,OpenImages,0822a13549844948_Vehicle registration plate
monitor_(computer_equipment) computer_monitor,"[0, 0, 0, 1, 0, 0]",3,"[0, 1, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",32,Male,8,5,6,4,5,CrowdWorks,7,5,5,8,2,3,572495.jpg,monitor_(computer_equipment) computer_monitor,LVIS,572495_monitor_(computer_equipment) computer_monitor
Skyscraper,"[0, 1, 0, 0, 0, 0]",6,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",46,Female,9,5,6,6,6,CrowdWorks,5,5,3,8,5,1,e35623bbfca05b41.jpg,Skyscraper,OpenImages,e35623bbfca05b41_Skyscraper
Building,"[0, 1, 0, 0, 0, 0]",6,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",46,Female,9,5,6,6,6,CrowdWorks,5,5,3,8,5,1,e35623bbfca05b41.jpg,Building,OpenImages,e35623bbfca05b41_Building
Window,"[0, 1, 0, 0, 0, 0]",6,"[0, 0, 0, 0, 1, 0, 0]","[0, 0, 0, 0, 1, 0, 0]",46,Female,9,5,6,6,6,CrowdWorks,5,5,3,8,5,1,e35623bbfca05b41.jpg,Window,OpenImages,e35623bbfca05b41_Window
Dress,"[0, 0, 0, 1, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,8,6,6,5,6,CrowdWorks,7,5,7,7,8,4,4a197f10b93d99d8.jpg,Dress,OpenImages,4a197f10b93d99d8_Dress
Clothing,"[1, 0, 0, 1, 0, 0]",3,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,8,6,6,5,6,CrowdWorks,7,5,7,7,8,4,4a197f10b93d99d8.jpg,Clothing,OpenImages,4a197f10b93d99d8_Clothing
Human body,"[1, 1, 0, 1, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,8,6,6,5,6,CrowdWorks,7,5,7,7,8,4,4a197f10b93d99d8.jpg,Human body,OpenImages,4a197f10b93d99d8_Human body
Mammal,"[1, 0, 0, 1, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,8,6,6,5,6,CrowdWorks,7,5,7,7,8,4,4a197f10b93d99d8.jpg,Mammal,OpenImages,4a197f10b93d99d8_Mammal
Woman,"[1, 0, 0, 1, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,8,6,6,5,6,CrowdWorks,7,5,7,7,8,4,4a197f10b93d99d8.jpg,Woman,OpenImages,4a197f10b93d99d8_Woman
Man,"[1, 0, 0, 1, 0, 0]",5,"[1, 0, 0, 0, 0, 0, 0]","[1, 0, 0, 0, 0, 0, 0]",40,Female,8,6,6,5,6,CrowdWorks,7,5,7,7,8,4,4a197f10b93d99d8.jpg,Man,OpenImages,4a197f10b93d99d8_Man
Furniture,"[0, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",54,Female,8,5,6,6,6,CrowdWorks,2,5,6,10,8,1,0e2868759e7a615c.jpg,Furniture,OpenImages,0e2868759e7a615c_Furniture
Kitchen appliance,"[0, 0, 0, 1, 0, 0]",4,"[0, 1, 0, 0, 0, 0, 0]","[0, 0, 1, 0, 0, 0, 0]",54,Female,8,5,6,6,6,CrowdWorks,2,5,6,10,8,1,0e2868759e7a615c.jpg,Kitchen appliance,OpenImages,0e2868759e7a615c_Kitchen appliance
